[2026-06-25T01:00:00.024Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T21:59:32.836Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 129.854 ms - -[0m
[2026-06-25T21:59:32.842Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 126.326 ms - -[0m
[2026-06-25T21:59:32.845Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 144.564 ms - -[0m
[2026-06-25T21:59:32.857Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 8.118 ms - -[0m
[2026-06-25T21:59:32.872Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 17.362 ms - -[0m
[2026-06-25T21:59:32.957Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 261.012 ms - -[0m
[2026-06-25T21:59:32.966Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 264.091 ms - -[0m
[2026-06-25T21:59:32.972Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 8.858 ms - -[0m
[2026-06-25T21:59:32.986Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 11.238 ms - -[0m
[2026-06-25T21:59:50.905Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T21:59:50.919Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T21:59:50.906Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T22:00:00.033Z] [INFO] Cron [Planning non couvert — formulaires manquants] démarré
[2026-06-25T22:00:00.034Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T22:00:00.047Z] [INFO] Cron [Planning non couvert — formulaires manquants] terminé
[2026-06-25T22:00:00.047Z] [INFO] Planning non couvert : 0 formulaire(s) manquant(s)
[2026-06-25T22:00:00.059Z] [INFO] Deadline quart non couvert : Quart B Ligne L2
[2026-06-25T22:00:00.066Z] [INFO] Deadline quart non couvert : Quart B Ligne L1
[2026-06-25T22:00:00.073Z] [INFO] Deadline quart non couvert : Quart B Ligne L4
[2026-06-25T22:00:00.076Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T22:00:01.468Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [32m200[0m 17.979 ms - 12[0m
[2026-06-25T22:00:01.471Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 18.313 ms - -[0m
[2026-06-25T22:00:01.497Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 10.479 ms - -[0m
[2026-06-25T22:00:01.499Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 14.859 ms - -[0m
[2026-06-25T22:00:01.556Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 98.228 ms - -[0m
[2026-06-25T22:00:01.567Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.265 ms - -[0m
[2026-06-25T22:00:01.573Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 116.325 ms - -[0m
[2026-06-25T22:00:01.594Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 138.875 ms - -[0m
[2026-06-25T22:00:01.596Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 17.096 ms - -[0m
[2026-06-25T22:00:01.633Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 31.978 ms - -[0m
[2026-06-25T22:00:28.174Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.034 ms - -[0m
[2026-06-25T22:00:28.200Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 16.226 ms - -[0m
[2026-06-25T22:00:28.203Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 12.570 ms - -[0m
[2026-06-25T22:00:28.223Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 33.994 ms - -[0m
[2026-06-25T22:00:28.254Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 15.198 ms - -[0m
[2026-06-25T22:00:28.267Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 16.748 ms - -[0m
[2026-06-25T22:00:28.304Z] [INFO] [0mGET /api/v1/dashboard/stats [32m200[0m 134.444 ms - 569[0m
[2026-06-25T22:00:28.318Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 7.035 ms - -[0m
[2026-06-25T22:00:28.319Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 148.701 ms - -[0m
[2026-06-25T22:00:28.332Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 150.605 ms - -[0m
[2026-06-25T22:00:28.333Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 7.794 ms - -[0m
[2026-06-25T22:00:28.343Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 5.398 ms - -[0m
[2026-06-25T22:02:13.705Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [33m401[0m 1.616 ms - 58[0m
[2026-06-25T22:02:13.710Z] [INFO] [0mGET /api/v1/planning/lignes [33m401[0m 0.854 ms - 58[0m
[2026-06-25T22:02:13.715Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [33m401[0m 0.629 ms - 58[0m
[2026-06-25T22:02:13.720Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [33m401[0m 0.612 ms - 58[0m
[2026-06-25T22:02:13.719Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [33m401[0m 0.824 ms - 58[0m
[2026-06-25T22:02:13.724Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [33m401[0m 0.587 ms - 58[0m
[2026-06-25T22:02:13.726Z] [INFO] [0mGET /api/v1/planning/lignes [33m401[0m 0.564 ms - 58[0m
[2026-06-25T22:02:13.735Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [33m401[0m 0.907 ms - 58[0m
[2026-06-25T22:02:13.740Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [33m401[0m 1.197 ms - 58[0m
[2026-06-25T22:02:13.744Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [33m401[0m 0.596 ms - 58[0m
[2026-06-25T22:02:28.351Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 334.735 ms - 551[0m
[2026-06-25T22:02:28.408Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.831 ms - -[0m
[2026-06-25T22:02:28.501Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 91.041 ms - -[0m
[2026-06-25T22:02:28.520Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 113.335 ms - -[0m
[2026-06-25T22:02:28.528Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 1.630 ms - -[0m
[2026-06-25T22:02:28.541Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 122.209 ms - -[0m
[2026-06-25T22:02:28.542Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 129.436 ms - -[0m
[2026-06-25T22:02:28.550Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 139.447 ms - -[0m
[2026-06-25T22:02:28.551Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 3.436 ms - -[0m
[2026-06-25T22:02:28.559Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 51.187 ms - -[0m
[2026-06-25T22:02:28.581Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 23.153 ms - -[0m
[2026-06-25T22:02:31.287Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 7.408 ms - -[0m
[2026-06-25T22:02:31.284Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.578 ms - -[0m
[2026-06-25T22:02:31.291Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 10.588 ms - -[0m
[2026-06-25T22:02:31.305Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 5.801 ms - -[0m
[2026-06-25T22:02:31.307Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 6.839 ms - -[0m
[2026-06-25T22:02:31.365Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T22:02:31.367Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 4.615 ms - 1754[0m
[2026-06-25T22:03:32.308Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 55.003 ms - -[0m
[2026-06-25T22:04:06.855Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.890 ms - -[0m
[2026-06-25T22:04:06.928Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 70.560 ms - -[0m
[2026-06-25T22:04:06.949Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 85.648 ms - -[0m
[2026-06-25T22:04:06.957Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 1.772 ms - -[0m
[2026-06-25T22:04:06.966Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 100.461 ms - -[0m
[2026-06-25T22:04:06.977Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.483 ms - -[0m
[2026-06-25T22:04:06.985Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 120.477 ms - -[0m
[2026-06-25T22:04:06.986Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 51.743 ms - -[0m
[2026-06-25T22:04:07.007Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 15.989 ms - -[0m
[2026-06-25T22:05:07.297Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 57.973 ms - -[0m
[2026-06-25T22:06:07.239Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.540 ms - -[0m
[2026-06-25T22:06:29.442Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.194 ms - -[0m
[2026-06-25T22:06:29.448Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.378 ms - -[0m
[2026-06-25T22:06:29.470Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 17.485 ms - -[0m
[2026-06-25T22:06:29.487Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.852 ms - -[0m
[2026-06-25T22:06:29.555Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 88.405 ms - -[0m
[2026-06-25T22:06:29.556Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 96.065 ms - -[0m
[2026-06-25T22:06:29.572Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 118.200 ms - -[0m
[2026-06-25T22:06:29.584Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 137.033 ms - -[0m
[2026-06-25T22:06:29.594Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 14.854 ms - -[0m
[2026-06-25T22:06:29.622Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 32.702 ms - -[0m
[2026-06-25T22:07:30.327Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 77.701 ms - -[0m
[2026-06-25T22:08:30.251Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.571 ms - -[0m
[2026-06-25T22:09:30.253Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.508 ms - -[0m
[2026-06-25T22:09:44.043Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [32m200[0m 19.464 ms - 9701[0m
[2026-06-25T22:09:44.066Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [36m304[0m 12.944 ms - -[0m
[2026-06-25T22:09:44.144Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 116.797 ms - -[0m
[2026-06-25T22:09:48.020Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 3.042 ms - -[0m
[2026-06-25T22:09:48.042Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 3.917 ms - -[0m
[2026-06-25T22:09:48.099Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.064 ms - -[0m
[2026-06-25T22:09:48.107Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [36m304[0m 9.766 ms - -[0m
[2026-06-25T22:09:48.112Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.363 ms - -[0m
[2026-06-25T22:09:48.125Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [36m304[0m 7.771 ms - -[0m
[2026-06-25T22:10:48.119Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.073 ms - -[0m
[2026-06-25T22:11:15.087Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.359 ms - -[0m
[2026-06-25T22:11:15.160Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=20&module=MAINTENANCE [36m304[0m 74.154 ms - -[0m
[2026-06-25T22:11:15.172Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=20&module=MAINTENANCE [36m304[0m 6.122 ms - -[0m
[2026-06-25T22:11:17.632Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.084 ms - -[0m
[2026-06-25T22:11:17.636Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 7.363 ms - -[0m
[2026-06-25T22:11:17.641Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 6.542 ms - -[0m
[2026-06-25T22:11:17.650Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 4.630 ms - -[0m
[2026-06-25T22:11:17.655Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 6.533 ms - -[0m
[2026-06-25T22:11:17.727Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T22:11:17.727Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 3.019 ms - 1754[0m
[2026-06-25T22:11:37.064Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.798 ms - -[0m
[2026-06-25T22:11:37.075Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.021 ms - -[0m
[2026-06-25T22:11:37.138Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.062 ms - -[0m
[2026-06-25T22:11:37.143Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 10.301 ms - -[0m
[2026-06-25T22:11:37.156Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.299 ms - -[0m
[2026-06-25T22:11:37.157Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 5.796 ms - -[0m
[2026-06-25T22:11:37.223Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 89.058 ms - -[0m
[2026-06-25T22:11:37.231Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 2.237 ms - -[0m
[2026-06-25T22:11:37.262Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T22:11:37.263Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 2.331 ms - 1754[0m
[2026-06-25T22:11:39.334Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 36.621 ms - 87[0m
[2026-06-25T22:11:39.347Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 6.164 ms - 87[0m
[2026-06-25T22:11:55.752Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.781 ms - -[0m
[2026-06-25T22:11:55.758Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.358 ms - -[0m
[2026-06-25T22:11:55.775Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.766 ms - -[0m
[2026-06-25T22:11:55.794Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 38.241 ms - -[0m
[2026-06-25T22:11:55.816Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 13.782 ms - -[0m
[2026-06-25T22:11:55.821Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 68.242 ms - -[0m
[2026-06-25T22:11:55.847Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 89.646 ms - -[0m
[2026-06-25T22:11:55.857Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 3.492 ms - -[0m
[2026-06-25T22:11:55.867Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 39.712 ms - -[0m
[2026-06-25T22:12:56.318Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 66.527 ms - -[0m
[2026-06-25T22:13:56.245Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.499 ms - -[0m
[2026-06-25T22:14:56.250Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.682 ms - -[0m
[2026-06-25T22:15:56.244Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.002 ms - -[0m
[2026-06-25T22:16:54.340Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.086 ms - -[0m
[2026-06-25T22:16:54.432Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 92.554 ms - -[0m
[2026-06-25T22:16:54.443Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 104.311 ms - -[0m
[2026-06-25T22:16:54.458Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 120.025 ms - -[0m
[2026-06-25T22:16:56.247Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.580 ms - -[0m
[2026-06-25T22:17:56.254Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.420 ms - -[0m
[2026-06-25T22:18:56.246Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.439 ms - -[0m
[2026-06-25T22:19:55.754Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.267 ms - -[0m
[2026-06-25T22:20:00.071Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.525 ms - -[0m
[2026-06-25T22:20:00.081Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.125 ms - -[0m
[2026-06-25T22:20:00.158Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 9.054 ms - -[0m
[2026-06-25T22:20:00.168Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.906 ms - -[0m
[2026-06-25T22:20:00.253Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 101.614 ms - -[0m
[2026-06-25T22:20:00.261Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.534 ms - -[0m
[2026-06-25T22:20:00.274Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 118.547 ms - -[0m
[2026-06-25T22:20:00.284Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.977 ms - -[0m
[2026-06-25T22:20:00.297Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 141.656 ms - -[0m
[2026-06-25T22:20:00.313Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 161.259 ms - -[0m
[2026-06-25T22:20:00.320Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 15.858 ms - -[0m
[2026-06-25T22:20:00.370Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 47.895 ms - -[0m
[2026-06-25T22:20:57.838Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 12.772 ms - -[0m
[2026-06-25T22:20:57.844Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 17.088 ms - -[0m
[2026-06-25T22:20:57.843Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 13.995 ms - -[0m
[2026-06-25T22:20:57.856Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.741 ms - -[0m
[2026-06-25T22:20:57.862Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 8.536 ms - -[0m
[2026-06-25T22:20:57.869Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 15.196 ms - -[0m
[2026-06-25T22:20:57.997Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 170.078 ms - -[0m
[2026-06-25T22:20:58.005Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 173.654 ms - -[0m
[2026-06-25T22:20:58.009Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 181.000 ms - -[0m
