[2026-06-24T00:00:00.058Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-24T14:20:01.942Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.875 ms - -[0m
[2026-06-24T14:20:01.946Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 9.722 ms - -[0m
[2026-06-24T14:20:01.969Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 30.281 ms - -[0m
[2026-06-24T14:20:50.818Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 8.441 ms - -[0m
[2026-06-24T14:21:18.518Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.811 ms - -[0m
[2026-06-24T14:21:18.527Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.574 ms - -[0m
[2026-06-24T14:21:18.547Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.818 ms - -[0m
[2026-06-24T14:21:18.661Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 138.686 ms - -[0m
[2026-06-24T14:21:18.669Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.280 ms - -[0m
[2026-06-24T14:21:18.680Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 146.841 ms - -[0m
[2026-06-24T14:21:18.687Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 155.273 ms - -[0m
[2026-06-24T14:21:18.700Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 164.301 ms - -[0m
[2026-06-24T14:21:18.701Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 5.898 ms - -[0m
[2026-06-24T14:21:18.703Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 14.595 ms - -[0m
[2026-06-24T14:21:25.618Z] [INFO] [0mGET /api/v1/planning/autre/lister [32m200[0m 7.310 ms - 2[0m
[2026-06-24T14:21:25.630Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 4.195 ms - -[0m
[2026-06-24T14:21:50.817Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.904 ms - -[0m
[2026-06-24T14:21:55.098Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.167 ms - -[0m
[2026-06-24T14:21:55.096Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.648 ms - -[0m
[2026-06-24T14:21:55.100Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 8.441 ms - -[0m
[2026-06-24T14:21:55.104Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 10.949 ms - -[0m
[2026-06-24T14:21:55.110Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 12.711 ms - -[0m
[2026-06-24T14:21:55.119Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.362 ms - -[0m
[2026-06-24T14:21:55.121Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.630 ms - -[0m
[2026-06-24T14:21:55.130Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.470 ms - -[0m
[2026-06-24T14:21:55.133Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 6.397 ms - -[0m
[2026-06-24T14:21:55.135Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.405 ms - -[0m
[2026-06-24T14:21:56.208Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 20.428 ms - -[0m
[2026-06-24T14:22:10.376Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 3.116 ms - -[0m
[2026-06-24T14:22:10.389Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 4.359 ms - -[0m
[2026-06-24T14:22:27.179Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.645 ms - -[0m
[2026-06-24T14:22:27.184Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 3.119 ms - -[0m
[2026-06-24T14:22:27.190Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 12.689 ms - -[0m
[2026-06-24T14:22:27.195Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 13.426 ms - -[0m
[2026-06-24T14:22:27.199Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 11.663 ms - -[0m
[2026-06-24T14:22:27.202Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.519 ms - -[0m
[2026-06-24T14:22:27.205Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 12.368 ms - -[0m
[2026-06-24T14:22:27.211Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 3.541 ms - -[0m
[2026-06-24T14:22:27.220Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 5.263 ms - -[0m
[2026-06-24T14:22:27.224Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.634 ms - -[0m
[2026-06-24T14:22:34.044Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-23&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [32m200[0m 3.346 ms - 447[0m
[2026-06-24T14:22:34.071Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 14.410 ms - 1492[0m
[2026-06-24T14:22:50.809Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.339 ms - -[0m
[2026-06-24T14:23:03.994Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-25&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [32m200[0m 5.976 ms - 447[0m
[2026-06-24T14:23:04.034Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [36m304[0m 11.617 ms - -[0m
[2026-06-24T14:23:11.117Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-26&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [32m200[0m 3.121 ms - 447[0m
[2026-06-24T14:23:11.138Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [36m304[0m 8.556 ms - -[0m
[2026-06-24T14:23:49.796Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 10.064 ms - 16[0m
[2026-06-24T14:23:49.808Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-26&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.745 ms - -[0m
[2026-06-24T14:23:49.828Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 8.975 ms - 1391[0m
[2026-06-24T14:23:50.799Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.239 ms - -[0m
[2026-06-24T14:23:57.815Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 5.591 ms - 16[0m
[2026-06-24T14:23:57.829Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-26&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.677 ms - -[0m
[2026-06-24T14:23:57.844Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 5.772 ms - 1277[0m
[2026-06-24T14:23:59.367Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 9.278 ms - 16[0m
[2026-06-24T14:23:59.381Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-26&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.656 ms - -[0m
[2026-06-24T14:23:59.401Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 8.154 ms - 1407[0m
[2026-06-24T14:24:06.811Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [32m200[0m 9.790 ms - 719[0m
[2026-06-24T14:24:06.823Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-26&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.628 ms - -[0m
[2026-06-24T14:24:06.845Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 8.226 ms - 1429[0m
[2026-06-24T14:24:11.635Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [32m200[0m 6.350 ms - 719[0m
[2026-06-24T14:24:11.648Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-26&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.984 ms - -[0m
[2026-06-24T14:24:11.668Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 7.168 ms - 1429[0m
[2026-06-24T14:24:17.868Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [33m401[0m 1.128 ms - 58[0m
[2026-06-24T14:24:17.870Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [33m401[0m 1.006 ms - 58[0m
[2026-06-24T14:24:17.881Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [33m401[0m 0.675 ms - 58[0m
[2026-06-24T14:24:31.049Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 575.009 ms - 551[0m
[2026-06-24T14:24:31.144Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.865 ms - -[0m
[2026-06-24T14:24:31.162Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 15.528 ms - -[0m
[2026-06-24T14:24:31.191Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 7.030 ms - -[0m
[2026-06-24T14:24:31.343Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 199.530 ms - -[0m
[2026-06-24T14:24:31.356Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.038 ms - -[0m
[2026-06-24T14:24:31.361Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 203.513 ms - -[0m
[2026-06-24T14:24:31.369Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 228.085 ms - -[0m
[2026-06-24T14:24:31.371Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 231.248 ms - -[0m
[2026-06-24T14:24:31.395Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 12.501 ms - -[0m
[2026-06-24T14:24:31.401Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 16.320 ms - -[0m
[2026-06-24T14:24:38.767Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.367 ms - -[0m
[2026-06-24T14:24:38.770Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [32m200[0m 6.528 ms - 159[0m
[2026-06-24T14:24:38.782Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 3.380 ms - -[0m
[2026-06-24T14:24:39.918Z] [INFO] [0mGET /api/v1/processus?etape=EXECUTION [32m200[0m 9.489 ms - 4599[0m
[2026-06-24T14:25:10.675Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 3.309 ms - -[0m
[2026-06-24T14:25:10.677Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 11.819 ms - -[0m
[2026-06-24T14:25:10.692Z] [ERROR] la relation « formulaire_entete » n'existe pas {"stack":"error: la relation « formulaire_entete » n'existe pas\n    at D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\node_modules\\pg-pool\\index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async Object.getEntete (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\formulaires\\formulaires.service.js:355:22)\n    at async getEntete (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\formulaires\\formulaires.controller.js:36:63)","method":"GET","url":"/api/v1/formulaires/02f5804a-b867-423a-a977-2861e3dc6737/entete","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-24T14:25:10.694Z] [INFO] [0mGET /api/v1/formulaires/02f5804a-b867-423a-a977-2861e3dc6737/entete [31m500[0m 19.603 ms - 601[0m
[2026-06-24T14:25:10.698Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 27.618 ms - 100[0m
[2026-06-24T14:25:10.706Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 8.515 ms - -[0m
[2026-06-24T14:25:10.709Z] [INFO] [0mGET /api/v1/formulaires/02f5804a-b867-423a-a977-2861e3dc6737 [32m200[0m 41.532 ms - 3253[0m
[2026-06-24T14:25:10.717Z] [ERROR] la relation « formulaire_entete » n'existe pas {"stack":"error: la relation « formulaire_entete » n'existe pas\n    at D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\node_modules\\pg-pool\\index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async Object.getEntete (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\formulaires\\formulaires.service.js:355:22)\n    at async getEntete (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\formulaires\\formulaires.controller.js:36:63)","method":"GET","url":"/api/v1/formulaires/02f5804a-b867-423a-a977-2861e3dc6737/entete","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-24T14:25:10.719Z] [INFO] [0mGET /api/v1/formulaires/02f5804a-b867-423a-a977-2861e3dc6737/entete [31m500[0m 7.716 ms - 601[0m
[2026-06-24T14:25:10.721Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 8.417 ms - -[0m
[2026-06-24T14:25:10.731Z] [INFO] [0mGET /api/v1/formulaires/02f5804a-b867-423a-a977-2861e3dc6737 [36m304[0m 7.803 ms - -[0m
[2026-06-24T14:25:14.728Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.122 ms - -[0m
[2026-06-24T14:25:14.732Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 7.778 ms - -[0m
[2026-06-24T14:25:14.745Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 3.091 ms - -[0m
[2026-06-24T14:25:17.938Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 13.852 ms - -[0m
[2026-06-24T14:25:17.949Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 8.173 ms - -[0m
[2026-06-24T14:25:17.960Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 15.966 ms - -[0m
[2026-06-24T14:25:17.961Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 13.273 ms - -[0m
[2026-06-24T14:25:17.973Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 15.353 ms - -[0m
[2026-06-24T14:25:17.968Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.037 ms - -[0m
[2026-06-24T14:25:17.981Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.491 ms - -[0m
[2026-06-24T14:25:17.987Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 12.120 ms - -[0m
[2026-06-24T14:25:17.997Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 11.556 ms - -[0m
[2026-06-24T14:25:18.017Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 21.505 ms - -[0m
[2026-06-24T14:25:29.445Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 3.548 ms - -[0m
[2026-06-24T14:25:29.459Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 5.285 ms - -[0m
[2026-06-24T14:25:30.981Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.135 ms - -[0m
[2026-06-24T14:25:30.990Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.007 ms - -[0m
[2026-06-24T14:25:30.992Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 6.408 ms - -[0m
[2026-06-24T14:25:30.997Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 9.711 ms - -[0m
[2026-06-24T14:25:31.003Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.364 ms - -[0m
[2026-06-24T14:25:31.007Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.697 ms - -[0m
[2026-06-24T14:25:31.008Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.052 ms - -[0m
[2026-06-24T14:25:31.018Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 5.176 ms - -[0m
[2026-06-24T14:25:31.085Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 95.472 ms - -[0m
[2026-06-24T14:25:31.102Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.891 ms - -[0m
[2026-06-24T14:25:32.029Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 5.729 ms - -[0m
[2026-06-24T14:25:32.041Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 4.190 ms - -[0m
[2026-06-24T14:25:49.292Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.998 ms - -[0m
[2026-06-24T14:25:49.303Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 5.478 ms - -[0m
[2026-06-24T14:25:49.313Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 17.963 ms - -[0m
[2026-06-24T14:25:49.320Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 19.189 ms - -[0m
[2026-06-24T14:25:49.326Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 14.942 ms - -[0m
[2026-06-24T14:25:49.337Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 21.138 ms - -[0m
[2026-06-24T14:25:49.344Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 9.110 ms - -[0m
[2026-06-24T14:25:49.346Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 4.652 ms - -[0m
[2026-06-24T14:25:49.347Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 6.743 ms - -[0m
[2026-06-24T14:25:49.421Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 103.199 ms - -[0m
[2026-06-24T14:25:51.949Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 25.461 ms - -[0m
[2026-06-24T14:26:17.937Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.733 ms - -[0m
[2026-06-24T14:26:19.974Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.433 ms - -[0m
[2026-06-24T14:26:19.982Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.761 ms - -[0m
[2026-06-24T14:26:19.984Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.935 ms - -[0m
[2026-06-24T14:26:19.990Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 4.632 ms - -[0m
[2026-06-24T14:26:19.994Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 6.977 ms - -[0m
[2026-06-24T14:26:20.004Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.820 ms - -[0m
[2026-06-24T14:26:20.005Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.613 ms - -[0m
[2026-06-24T14:26:20.012Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.420 ms - -[0m
[2026-06-24T14:26:20.015Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.642 ms - -[0m
[2026-06-24T14:26:20.018Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 4.313 ms - -[0m
[2026-06-24T14:26:25.286Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-26&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.342 ms - -[0m
[2026-06-24T14:26:25.311Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [36m304[0m 12.923 ms - -[0m
[2026-06-24T14:26:32.666Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 5.061 ms - -[0m
[2026-06-24T14:26:32.679Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 4.107 ms - -[0m
[2026-06-24T14:27:17.922Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.326 ms - -[0m
[2026-06-24T14:28:17.929Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.082 ms - -[0m
[2026-06-24T14:29:17.936Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.436 ms - -[0m
[2026-06-24T14:30:18.126Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 80.673 ms - -[0m
[2026-06-24T14:30:28.428Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 14.710 ms - -[0m
[2026-06-24T14:30:28.515Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [32m200[0m 100.319 ms - 876[0m
[2026-06-24T14:31:18.047Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.647 ms - -[0m
[2026-06-24T14:31:50.381Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 18.527 ms - -[0m
[2026-06-24T14:31:53.068Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.700 ms - -[0m
[2026-06-24T14:31:53.077Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.023 ms - -[0m
[2026-06-24T14:31:53.086Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.635 ms - -[0m
[2026-06-24T14:31:53.095Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 3.677 ms - -[0m
[2026-06-24T14:31:53.211Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 137.003 ms - -[0m
[2026-06-24T14:31:53.213Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 128.502 ms - -[0m
[2026-06-24T14:31:53.216Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 140.461 ms - -[0m
[2026-06-24T14:31:53.225Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.513 ms - -[0m
[2026-06-24T14:31:53.231Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 4.558 ms - -[0m
[2026-06-24T14:31:53.234Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 140.041 ms - -[0m
[2026-06-24T14:31:55.329Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 7.843 ms - -[0m
[2026-06-24T14:31:55.333Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 11.446 ms - -[0m
[2026-06-24T14:32:17.934Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.373 ms - -[0m
[2026-06-24T14:33:17.924Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.874 ms - -[0m
[2026-06-24T14:33:58.177Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 10.178 ms - -[0m
[2026-06-24T14:34:17.939Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.344 ms - -[0m
[2026-06-24T14:35:17.934Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.952 ms - -[0m
[2026-06-24T14:35:44.974Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 6.204 ms - -[0m
[2026-06-24T14:35:45.083Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 114.350 ms - -[0m
[2026-06-24T14:36:17.942Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.385 ms - -[0m
[2026-06-24T14:37:17.929Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.331 ms - -[0m
[2026-06-24T14:38:17.935Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.121 ms - -[0m
[2026-06-24T14:39:17.927Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.838 ms - -[0m
[2026-06-24T14:40:17.940Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.457 ms - -[0m
[2026-06-24T14:41:17.943Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.094 ms - -[0m
[2026-06-24T14:42:19.246Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-24T14:42:19.247Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-24T14:42:19.267Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-24T14:42:39.389Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-24T14:42:39.415Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-24T14:42:39.390Z] [INFO]    CORS autorisé : http://localhost:3000
